A63B1/00	┼┤╦└
A63B1/005	б╨╦└дЄ╕╟├хд╣дыд┐дсд╬░┬┴┤┴ї├╓б╤
A63B1/04	╦└д╬└╢╛Ї┴ї├╓
A63B3/00	╩┐╣╘╦└д▐д┐д╧╬р╗ўд╬┴ї├╓
A63B4/00	╩┐╢╤┬ц
A63B5/00	─╖╠Ў┴ї├╓б╩─╖╠Ў═╤е▐е├е╚г┴г╢г│г┬г╢б┐г░г░би╢е╡╗═╤д▐д┐д╧╛ш╟╧═╤бд╬убее╧б╝е╔еыг┴г╢г│г╦б╦
A63B5/02	╣т─╖д╙═╤╗┘├ь
A63B5/04	еэб╝е╫ббб╨д▐д┐д╧╬р╗ў┴ї├╓б╤д╜д╬д┐дсд╬дтд╬
A63B5/06	╦└╣тд╚д╙═╤е▌б╝еыбиббб╨╞з└┌╚вд╜д╬д┐дсд╬дтд╬б╤
A63B5/08	─╖╠Ў╚─б╩е╚ещеєе▌еъеє╖┐д╬дтд╬г┴г╢г│г┬г╡б┐г▒г▒биббб╨е╣е╫еъеєе░е▐е├е╚д╬╖┴д╬дтд╬г┴г╢г│г┬г╢б┐г░г░б╤б╦
A63B2005/085	┬╟д┴╛хд▓═╤бд╬убе╚п╝══╤
A63B5/10	┐х├це╣е▌б╝е─═╤
A63B5/11	е╚ещеєе▌еъеє
A63B5/12	─╖╠Ў┴ї├╓бд╬убе░╚╟╧бд┬╬┴р═╤─╖╠Ў╟╧бд─╖╠Ў┬ц
A63B5/16	─╖╠Ў═╤╖▒╬¤╢ёби╔ў┴е─╖д╙┴ї├╓би─╖╠Ўд╬╩ф╜ї╢ёббб╨б╩г┴г╢г│г┬г▓г╡б┐г░г▓бдг┴г╢г│г┬г▓г╡б┐г▒г░дм═е└шб╦б╤
A63B2005/163	б╨├╞└н╔│╛хд╟─╖╠Ўд╣дыд┐дсд╬╝л═│═ю▓╝бд╬убее╨еєе╕б╝е╕еуеєе╫б╤
A63B5/166	б╨╔ў┴е─╖д╙═╤┴ї├╓б╤
A63B5/20	─╖д╙╞ьб╨д▐д┐д╧▒Ї─╛╠╠д╟▓є┼╛д╣ды╬р╗ў┴ї├╓б╤
A63B5/205	б╨╞░╬╧╔╒дн─╖д╙╞ьб╤
A63B5/22	─╖╠Ў═╤д╬╡╙д╬╛у│▓╩кбдббб╨╬убе┐х╩┐д╦▓є┼╛д╣ды╛у│▓╩кб╤
